Product code,Station Number,Year,Jan,Day,Feb,Day,Mar,Day,Apr,Day,May,Day,Jun,Day,Jul,Day,Aug,Day,Sep,Day,Oct,Day,Nov,Day,Dec,Day,Annual
IDCJAC0008,086071,1902,7.9,28,8.5,05,4.6,21,6.6,12,2.8,20,1.8,30,-0.5,15,-1.3,14,1.7,17,3.9,16,7.2,29,8.9,30,-1.3
IDCJAC0008,086071,1903,9.3,22,5.9,25,6.2,24,6.9,16,0.7,28,0.6,24,-1.6,12,-0.9,29,1.3,15,4.9,03,5.5,13,7.5,04,-1.6
IDCJAC0008,086071,1904,8.9,27,9.4,29,5.3,24,5.4,24,2.1,25,0.5,18,-0.3,23,1.1,26,1.7,12,3.4,03,5.3,20,7.1,22,-0.3
IDCJAC0008,086071,1905,7.5,24,8.3,08,6.7,13,3.7,21,3.5,21,3.0,27,1.7,04,0.0,02,0.0,18,2.2,08,5.3,29,8.3,28,0.0
IDCJAC0008,086071,1906,7.3,02,9.1,25,7.6,04,4.6,20,3.1,22,0.9,11,0.5,26,-0.5,30,2.2,07,3.2,09,4.7,05,6.8,26,-0.5
IDCJAC0008,086071,1907,9.9,10,7.3,10,6.1,27,6.1,03,4.3,30,0.1,07,-0.5,19,3.6,28,-0.1,13,3.5,16,6.8,19,7.5,20,-0.5
IDCJAC0008,086071,1908,12.7,23,9.4,16,6.3,19,4.3,30,2.9,24,-1.1,03,0.7,31,-0.5,20,-0.5,16,2.7,03,6.1,09,7.7,20,-1.1
IDCJAC0008,086071,1909,8.1,23,8.9,05,4.7,27,4.3,24,4.4,20,0.3,30,0.7,13,0.3,25,3.3,14,4.1,08,4.1,02,6.4,04,0.3
IDCJAC0008,086071,1910,9.7,01,8.2,13,6.9,11,6.2,17,3.4,06,0.1,16,-0.1,18,1.8,28,2.5,14,2.9,10,4.1,01,6.2,21,-0.1
IDCJAC0008,086071,1911,10.5,10,11.3,20,9.5,20,1.9,29,3.1,28,1.5,29,-1.3,26,3.4,27,0.9,18,2.1,19,2.7,04,6.0,06,-1.3
IDCJAC0008,086071,1912,8.5,03,10.9,29,7.2,07,4.0,14,1.4,20,0.1,22,-0.7,16,1.6,31,2.2,01,2.5,16,4.1,09,6.7,11,-0.7
IDCJAC0008,086071,1913,8.1,27,8.4,21,6.9,17,7.3,29,-0.1,29,-0.2,09,0.4,25,-0.7,14,2.5,05,3.9,09,5.0,04,8.5,01,-0.7
IDCJAC0008,086071,1914,8.4,28,9.4,13,8.1,18,5.3,15,4.7,16,2.6,09,-0.3,21,0.5,30,1.6,14,0.4,16,7.1,22,11.2,20,-0.3
IDCJAC0008,086071,1915,9.2,22,8.6,24,6.7,10,4.4,25,2.1,12,3.6,26,0.3,15,2.2,19,4.3,10,1.1,06,4.8,23,7.9,08,0.3
IDCJAC0008,086071,1916,10.0,26,11.6,09,8.3,29,4.6,30,-1.1,29,0.3,16,2.1,13,0.5,01,3.3,18,3.7,01,4.5,14,9.3,06,-1.1
IDCJAC0008,086071,1917,9.9,13,9.9,05,4.1,24,5.7,11,1.1,26,-0.3,22,1.9,31,0.5,05,2.7,19,1.7,08,6.3,06,9.3,14,-0.3
IDCJAC0008,086071,1918,11.5,02,9.7,27,4.4,18,4.7,21,2.8,27,4.5,30,-0.5,21,1.1,01,1.2,07,0.1,03,4.3,18,7.8,21,-0.5
IDCJAC0008,086071,1919,6.7,27,10.7,01,5.5,25,4.9,28,2.7,27,1.7,04,-0.5,17,-1.1,04,2.2,21,2.7,04,7.2,15,8.9,18,-1.1
IDCJAC0008,086071,1920,8.3,27,7.7,25,7.7,10,4.3,21,2.1,28,2.2,14,1.1,17,1.6,15,2.1,23,3.5,02,4.9,03,7.3,07,1.1
IDCJAC0008,086071,1921,9.4,04,11.7,08,6.3,27,5.1,27,3.7,29,0.5,27,0.7,23,2.1,03,3.3,04,3.9,07,8.3,22,7.7,07,0.5
IDCJAC0008,086071,1922,8.7,17,8.7,15,7.6,23,5.1,02,1.7,29,0.1,24,1.3,04,0.4,21,1.7,10,5.3,07,3.7,04,9.3,23,0.1
IDCJAC0008,086071,1923,9.5,30,10.0,16,7.2,24,3.9,24,2.7,27,2.8,29,2.7,11,1.2,18,2.5,09,5.0,11,5.5,10,8.9,07,1.2
IDCJAC0008,086071,1924,7.6,12,4.5,24,7.3,19,6.3,10,2.2,28,1.1,28,0.5,19,1.6,08,4.3,03,5.0,23,7.2,03,5.9,02,0.5
IDCJAC0008,086071,1925,8.4,29,8.9,26,6.1,27,6.4,17,2.7,04,1.9,29,-0.5,10,-1.5,09,2.7,01,3.9,04,5.7,03,8.3,04,-1.5
IDCJAC0008,086071,1926,10.4,12,7.7,23,7.7,31,5.0,20,2.6,16,1.1,16,2.1,02,0.0,22,2.7,08,3.9,31,5.9,05,8.0,07,0.0
IDCJAC0008,086071,1927,8.9,19,9.6,08,5.1,29,6.4,28,0.5,31,-1.1,28,1.1,26,2.7,24,1.9,12,3.2,05,7.6,14,9.6,06,-1.1
IDCJAC0008,086071,1928,9.3,23,10.1,05,8.9,12,5.0,14,1.7,20,-0.1,21,0.0,26,0.5,03,4.4,22,3.1,14,6.8,11,8.1,01,-0.1
IDCJAC0008,086071,1929,8.7,31,10.7,01,7.7,09,4.5,14,2.2,10,-0.7,29,-1.5,31,-1.2,01,1.5,11,5.6,08,7.0,01,6.7,01,-1.5
IDCJAC0008,086071,1930,8.3,17,10.3,23,5.4,21,4.5,27,1.7,24,1.1,23,2.2,21,1.0,23,2.9,30,6.3,10,6.7,14,9.9,28,1.0
IDCJAC0008,086071,1931,9.5,19,8.3,21,6.8,11,4.9,12,2.9,24,0.3,17,1.4,05,2.4,12,1.2,09,4.1,24,5.8,20,9.2,14,0.3
IDCJAC0008,086071,1932,10.7,15,6.3,23,8.9,29,6.3,30,4.1,25,1.6,30,0.3,15,0.3,28,3.7,09,3.3,01,5.9,18,7.9,30,0.3
IDCJAC0008,086071,1933,8.2,18,8.9,22,5.8,22,2.7,25,3.5,24,1.6,04,0.1,01,0.7,05,1.1,23,4.1,17,6.0,16,8.5,18,0.1
IDCJAC0008,086071,1934,9.4,10,10.0,27,7.2,27,4.1,29,2.7,30,0.5,05,1.0,01,1.2,21,0.1,02,2.5,05,7.2,10,9.4,01,0.1
IDCJAC0008,086071,1935,10.3,27,9.9,22,6.1,28,6.8,11,2.3,13,2.3,03,0.3,29,3.7,20,2.2,08,3.5,03,6.7,07,8.1,16,0.3
IDCJAC0008,086071,1936,10.0,31,7.9,17,8.3,28,3.9,05,2.3,25,0.9,23,2.5,22,0.4,30,0.5,25,4.0,22,5.4,11,8.3,08,0.4
IDCJAC0008,086071,1937,9.7,05,9.5,11,9.1,25,3.1,24,1.7,13,-0.3,29,0.1,02,1.1,08,4.8,23,6.7,12,6.7,16,8.0,16,-0.3
IDCJAC0008,086071,1938,7.5,09,9.3,15,8.9,13,5.5,21,3.7,10,0.7,12,0.9,10,-1.3,04,1.6,24,5.0,03,7.3,07,7.5,16,-1.3
IDCJAC0008,086071,1939,9.6,28,10.0,03,8.8,24,5.4,21,3.5,27,3.1,17,-1.1,08,0.5,10,1.5,22,3.9,13,4.9,06,7.1,02,-1.1
IDCJAC0008,086071,1940,7.7,22,6.3,28,5.8,01,4.1,19,1.1,20,0.6,26,3.3,10,0.2,04,-0.5,03,4.1,29,5.8,07,8.8,29,-0.5
IDCJAC0008,086071,1941,9.3,05,7.3,13,7.7,22,4.3,08,2.7,25,2.7,24,0.7,26,2.0,16,1.9,04,5.0,16,6.7,08,7.2,04,0.7
IDCJAC0008,086071,1942,9.0,18,9.4,15,7.7,20,3.1,19,4.3,10,0.1,25,-1.1,30,1.9,01,5.0,25,3.2,07,6.8,17,6.7,03,-1.1
IDCJAC0008,086071,1943,8.7,17,8.1,22,7.5,30,4.1,26,1.3,24,0.7,27,2.1,06,-0.1,13,2.7,15,3.8,16,6.1,12,8.4,01,-0.1
IDCJAC0008,086071,1944,10.7,12,7.8,23,5.3,26,4.9,15,4.1,03,-0.6,27,-0.1,16,-1.1,07,2.1,04,2.7,30,7.5,23,8.9,24,-1.1
IDCJAC0008,086071,1945,7.9,04,7.7,13,6.3,25,4.1,30,1.9,30,0.5,09,-0.8,23,2.8,31,0.1,23,4.1,14,7.7,04,7.5,05,-0.8
IDCJAC0008,086071,1946,9.3,07,9.1,09,6.7,11,4.7,16,0.1,15,0.7,28,2.7,10,2.1,07,2.3,03,4.4,24,6.7,17,6.7,19,0.1
IDCJAC0008,086071,1947,7.7,18,7.9,20,8.6,22,4.7,27,1.8,31,2.1,26,2.8,30,0.1,22,1.6,01,5.3,23,5.8,07,9.8,30,0.1
IDCJAC0008,086071,1948,9.3,09,11.6,24,5.5,30,4.4,07,5.1,29,-0.1,04,-1.1,19,1.5,10,2.7,24,3.9,22,4.7,12,6.8,14,-1.1
IDCJAC0008,086071,1949,9.3,23,5.5,24,7.7,23,3.3,26,0.1,30,0.0,24,1.7,25,0.9,28,0.8,17,2.7,08,7.7,30,7.9,21,0.0
IDCJAC0008,086071,1950,7.8,11,10.7,21,7.3,07,5.0,24,3.3,28,0.7,15,1.3,27,1.3,24,2.3,04,4.8,03,3.7,02,8.4,16,0.7
IDCJAC0008,086071,1951,10.1,01,10.5,07,7.3,29,5.5,17,4.5,19,3.5,09,1.1,01,1.9,09,3.3,06,6.2,19,5.1,01,7.7,10,1.1
IDCJAC0008,086071,1952,9.1,12,9.1,01,7.9,03,4.3,21,3.3,12,4.3,11,0.3,23,0.5,15,3.9,09,3.9,04,6.9,13,8.3,10,0.3
IDCJAC0008,086071,1953,8.9,12,11.4,07,5.1,27,2.8,30,3.9,02,2.4,29,0.9,12,2.4,12,1.1,10,2.4,13,6.9,25,7.7,08,0.9
IDCJAC0008,086071,1954,9.4,03,7.7,02,6.8,14,6.5,27,3.8,25,2.4,27,1.1,13,0.7,05,1.1,10,4.2,14,6.7,17,8.8,09,0.7
IDCJAC0008,086071,1955,10.4,21,10.0,20,8.3,18,4.1,20,3.6,22,0.6,09,1.2,03,2.5,31,1.8,18,4.2,27,5.1,09,6.7,03,0.6
IDCJAC0008,086071,1956,8.1,05,10.2,27,10.4,19,6.7,21,3.4,30,0.6,08,-0.4,11,0.3,02,3.5,03,4.4,03,4.3,06,7.8,20,-0.4
IDCJAC0008,086071,1957,6.8,27,9.2,26,7.2,21,2.9,15,4.3,07,1.2,16,-0.7,03,1.1,17,0.3,02,3.9,01,6.1,27,8.9,11,-0.7
IDCJAC0008,086071,1958,10.0,23,8.8,13,8.3,29,5.1,28,3.4,09,0.7,10,0.2,02,3.3,05,2.3,15,4.7,09,7.5,02,8.1,19,0.2
IDCJAC0008,086071,1959,9.8,07,10.9,16,6.9,12,4.9,29,1.9,31,1.1,02,-1.4,10,2.8,19,1.2,02,4.4,18,6.0,11,9.0,12,-1.4
IDCJAC0008,086071,1960,10.0,30,11.4,28,9.5,12,5.6,03,4.4,24,0.4,30,0.7,08,-0.4,07,2.8,10,5.3,05,4.7,07,7.8,01,-0.4
IDCJAC0008,086071,1961,11.1,16,9.6,03,8.5,07,5.1,18,3.1,12,3.9,19,0.8,21,1.9,06,4.6,08,5.8,17,6.0,12,8.4,19,0.8
IDCJAC0008,086071,1962,10.7,06,10.4,24,8.7,30,6.1,30,3.5,20,3.2,27,-0.1,16,1.1,23,2.0,01,6.1,25,5.6,04,9.3,25,-0.1
IDCJAC0008,086071,1963,11.2,20,8.2,20,8.1,27,4.0,15,3.8,06,0.2,25,-1.5,04,-0.6,08,2.2,01,9.1,13,4.8,09,10.1,03,-1.5
IDCJAC0008,086071,1964,8.9,12,8.6,23,7.2,15,6.6,17,4.6,12,2.2,10,3.1,05,3.6,11,2.8,08,5.5,23,8.1,06,6.9,17,2.2
IDCJAC0008,086071,1965,8.6,28,10.1,23,7.2,30,5.4,25,4.1,29,0.2,26,0.3,19,2.5,01,3.3,14,2.4,05,6.1,11,7.9,19,0.2
IDCJAC0008,086071,1966,9.6,18,11.7,07,7.2,27,4.3,24,3.0,17,1.1,06,0.5,31,2.2,26,4.3,06,4.6,07,5.7,05,8.3,10,0.5
IDCJAC0008,086071,1967,9.7,16,10.3,15,7.2,23,5.1,27,2.4,16,1.9,06,2.3,05,1.2,16,3.8,17,2.7,04,7.4,01,8.2,04,1.2
IDCJAC0008,086071,1968,11.6,02,11.1,29,10.2,09,7.7,10,4.7,25,1.8,18,2.2,25,3.1,17,4.2,22,3.9,02,6.8,25,10.4,04,1.8
IDCJAC0008,086071,1969,10.7,10,12.8,27,7.8,22,5.9,23,2.6,07,-0.8,16,3.3,16,3.2,19,2.9,12,5.3,07,6.0,22,7.4,02,-0.8
IDCJAC0008,086071,1970,9.4,02,10.2,21,8.3,30,7.8,28,3.9,27,3.8,09,3.8,20,0.6,15,1.6,26,5.0,18,5.7,03,9.1,06,0.6
IDCJAC0008,086071,1971,11.3,02,12.1,11,8.4,24,8.8,20,5.0,16,4.2,25,-0.1,01,1.3,16,2.2,13,5.2,05,6.8,26,9.8,05,-0.1
IDCJAC0008,086071,1972,9.7,14,10.3,22,7.3,25,6.0,19,3.9,25,0.0,24,3.3,28,1.2,18,5.3,21,3.9,11,8.2,13,11.0,04,0.0
IDCJAC0008,086071,1973,10.8,01,11.5,08,7.6,31,6.3,24,3.4,27,0.8,08,-0.5,06,2.4,11,3.8,21,5.4,13,9.5,04,10.2,05,-0.5
IDCJAC0008,086071,1974,9.8,08,11.4,21,10.1,16,7.5,05,4.0,20,1.6,16,1.8,12,0.6,06,2.0,27,6.1,11,5.8,07,7.5,25,0.6
IDCJAC0008,086071,1975,9.2,12,12.5,17,7.9,26,5.8,26,5.4,28,0.9,17,1.0,03,3.0,08,4.3,01,5.4,18,6.3,08,11.1,19,0.9
IDCJAC0008,086071,1976,11.8,10,12.4,20,9.6,31,6.5,20,5.3,20,1.2,21,0.9,27,1.6,15,3.4,26,4.6,12,6.3,07,9.4,05,0.9
IDCJAC0008,086071,1977,10.7,19,10.9,20,9.1,16,6.1,27,4.4,31,2.8,23,1.7,19,2.7,28,3.2,17,7.2,08,5.5,06,8.0,19,1.7
IDCJAC0008,086071,1978,11.0,17,9.8,10,9.0,27,4.2,27,5.5,16,2.6,27,3.3,02,3.0,18,4.2,14,5.2,14,6.5,02,9.9,05,2.6
IDCJAC0008,086071,1979,13.0,28,11.8,16,10.6,26,4.6,30,4.6,06,3.0,23,1.2,26,4.5,25,3.5,14,5.1,16,9.4,29,8.0,12,1.2
IDCJAC0008,086071,1980,9.3,27,8.7,10,8.3,11,5.5,02,5.8,21,1.5,14,2.4,24,2.3,17,4.9,13,5.5,04,4.0,04,10.5,18,1.5
IDCJAC0008,086071,1981,12.1,22,13.7,11,8.0,22,7.4,30,2.1,20,2.5,07,3.2,31,3.0,11,6.3,22,5.6,12,7.6,07,9.7,13,2.1
IDCJAC0008,086071,1982,12.5,28,10.4,27,9.0,10,6.9,27,3.7,15,0.0,05,-0.8,21,2.2,05,3.6,13,4.7,05,6.9,02,10.3,02,-0.8
IDCJAC0008,086071,1983,9.1,12,12.8,13,10.0,29,5.7,08,4.6,17,1.5,18,0.0,24,3.0,19,3.5,26,5.8,08,5.7,17,10.9,10,0.0
IDCJAC0008,086071,1984,10.5,23,10.6,29,7.4,28,6.5,30,3.3,06,2.2,21,-0.1,15,5.2,30,4.6,06,4.2,01,7.6,16,9.1,04,-0.1
IDCJAC0008,086071,1985,11.0,06,10.2,02,9.8,07,6.3,21,4.5,17,0.6,23,0.3,24,3.6,29,4.8,08,6.1,06,7.4,01,10.8,28,0.3
IDCJAC0008,086071,1986,10.6,03,10.7,12,8.6,12,6.9,29,6.3,26,0.8,30,2.1,26,1.7,11,5.5,29,5.2,23,7.5,30,8.5,15,0.8
IDCJAC0008,086071,1987,8.5,09,9.5,23,9.5,11,7.1,20,4.3,28,3.0,17,1.5,24,4.2,18,4.8,05,4.9,12,8.7,22,8.2,03,1.5
IDCJAC0008,086071,1988,11.6,25,9.2,07,10.0,12,6.6,10,6.3,31,2.8,17,4.9,04,3.9,12,4.7,14,5.6,13,7.2,06,9.5,27,2.8
IDCJAC0008,086071,1989,9.5,06,13.0,23,9.4,26,8.3,24,5.2,21,0.5,28,1.6,22,3.7,01,5.0,28,5.1,03,8.1,01,10.4,29,0.5
IDCJAC0008,086071,1990,10.7,16,12.0,01,9.2,13,8.9,28,4.5,29,3.7,28,4.4,06,2.1,27,3.0,08,6.0,08,8.3,20,10.0,24,2.1
IDCJAC0008,086071,1991,11.5,29,11.4,17,9.0,22,5.4,23,4.9,30,4.2,27,4.8,26,2.4,18,4.5,20,7.4,14,7.3,10,8.9,02,2.4
IDCJAC0008,086071,1992,10.5,13,10.2,25,8.0,22,4.9,22,4.1,21,2.6,22,3.0,14,2.1,26,3.5,09,5.4,23,5.8,02,8.4,01,2.1
IDCJAC0008,086071,1993,11.0,11,9.6,21,9.2,31,6.6,26,4.3,28,2.7,28,1.8,05,2.5,05,5.7,13,5.2,13,5.3,08,8.5,05,1.8
IDCJAC0008,086071,1994,8.9,10,12.2,20,9.8,19,4.9,30,3.4,04,1.0,30,0.7,01,1.2,21,2.2,08,5.2,14,6.8,16,9.3,01,0.7
IDCJAC0008,086071,1995,10.8,08,10.6,07,6.7,26,5.1,28,4.5,29,1.4,22,5.2,10,2.3,03,2.8,07,4.7,09,8.7,08,8.0,12,1.4
IDCJAC0008,086071,1996,10.2,21,10.4,14,7.4,23,5.2,29,3.8,17,2.2,14,1.9,13,4.0,08,3.6,27,5.7,20,8.0,11,7.9,08,1.9
IDCJAC0008,086071,1997,11.2,07,13.4,28,10.0,13,7.0,19,4.1,31,3.3,20,1.7,30,0.3,04,4.3,30,6.0,01,7.8,16,10.8,04,0.3
IDCJAC0008,086071,1998,11.6,29,10.5,17,10.2,17,6.4,18,4.4,10,1.4,18,1.5,15,4.1,28,4.2,09,5.7,27,6.1,02,10.4,21,1.4
IDCJAC0008,086071,1999,12.7,21,11.2,07,10.2,28,4.7,25,3.1,16,3.2,12,3.0,26,5.5,03,4.1,12,6.8,02,6.4,09,10.5,12,3.0
IDCJAC0008,086071,2000,9.5,24,11.7,13,10.5,25,7.8,25,4.7,18,2.6,14,2.2,14,3.8,17,6.7,15,4.8,17,9.3,07,9.3,28,2.2
IDCJAC0008,086071,2001,13.4,09,13.5,15,10.1,30,7.3,09,5.9,08,4.3,27,3.8,22,5.2,24,4.9,06,5.9,21,6.0,11,9.6,27,3.8
IDCJAC0008,086071,2002,11.7,10,11.5,10,9.4,22,5.7,28,4.1,25,1.6,19,2.3,25,2.4,25,4.5,12,6.0,01,8.4,16,7.9,06,1.6
IDCJAC0008,086071,2003,11.8,02,13.2,12,10.4,01,7.5,17,4.1,24,2.8,25,4.1,04,2.0,20,3.2,28,5.2,09,6.8,04,11.6,14,2.0
